istockphoto-1269883929-1024x1024.jpg,situps_up,445.02863,222.551,125.30855,444.5564,209.41293,156.52974,448.42383,210.43372,157.02115,452.4454,211.20485,156.58191,428.24557,207.01518,132.49931,420.85767,206.28098,132.3472,413.5478,205.74637,131.87099,440.28925,217.24632,332.19244,388.04147,213.1628,223.17334,444.2475,243.04471,182.79419,424.86218,239.95293,150.57837,462.05652,300.53406,379.07962,318.8356,280.15826,254.44206,561.38513,292.5097,437.5067,324.63544,271.4476,163.32,482.5803,224.32327,514.0145,364.22983,220.39084,260.09952,461.13895,207.73228,473.33957,374.87085,212.28737,267.63446,448.1694,210.38074,536.2388,370.759,216.61948,251.41368,453.09836,221.65697,529.02527,373.54605,222.39117,254.65367,479.46347,514.1514,68.74498,390.13428,514.9138,-67.388664,597.33594,327.88818,35.646553,499.38947,337.3315,-139.6305,734.0736,527.7568,-177.70398,586.33685,579.907,-364.13593,716.5973,582.5478,-202.87608,558.07855,621.4194,-374.81732,878.6907,598.7954,-318.1164,701.34247,699.8054,-439.7139
istockphoto-1276686282-1024x1024.jpg,situps_up,389.14996,203.91943,-302.367,416.30573,173.61252,-299.37802,427.16837,174.14317,-299.41287,438.2904,174.65395,-299.61984,389.4236,171.54959,-272.2989,380.8986,169.60135,-272.63077,372.2163,168.07509,-273.45514,467.9099,181.69942,-178.2177,379.20587,168.75781,-51.491936,413.9867,228.55023,-252.45102,380.4402,224.64384,-215.47556,543.91656,293.48862,-102.76981,327.77768,277.18387,86.6523,632.3766,157.36343,-82.99263,192.1089,165.60382,118.4413,495.56,163.03098,248.1009,361.03568,172.7769,295.9529,465.2619,162.38907,263.4727,407.28918,167.5568,293.83636,458.4006,180.6032,314.26663,408.5615,182.89633,352.92932,467.81494,188.57535,266.8976,395.3762,195.41425,317.57397,439.64264,686.4954,-81.055084,304.1027,663.3881,81.76628,440.47125,883.33636,-214.64539,262.2248,831.1485,-109.019455,431.79544,1152.9977,-121.41081,268.00452,1112.2042,55.546703,447.07062,1198.9274,-119.99108,283.38736,1156.0625,64.21205,376.17413,1206.493,-333.99722,226.10947,1178.6453,-99.03967
istockphoto-1329965778-1024x1024.jpg,situps_up,343.02786,256.18866,29.505714,338.48535,238.15788,44.538586,341.34937,236.73343,44.703667,344.24518,235.1786,44.53423,326.7267,240.45491,24.036098,321.09225,240.59392,23.954136,315.5558,240.81715,23.765467,332.23184,229.96306,174.16086,295.61505,238.20735,82.63619,342.7896,263.19644,78.41427,329.90424,265.5456,52.307556,366.33655,264.71713,218.59436,250.64789,286.72046,113.61432,433.63782,246.19133,194.64389,306.0333,292.6346,110.523895,346.28003,217.82753,227.59267,268.47357,235.15906,285.31592,322.9043,209.50099,198.54292,260.82855,217.12839,303.98938,317.91272,213.73508,242.23776,249.90903,218.74841,291.70343,324.54114,221.83891,239.60103,258.33978,225.90894,283.4098,421.5178,427.37753,73.80301,361.28476,449.207,-73.27289,526.5115,332.02765,-37.71493,462.83655,331.40976,-225.02702,637.5809,465.13507,-165.02344,577.1449,517.2127,-375.2558,636.9363,492.83588,-180.20242,573.2057,549.01685,-386.421,702.51385,509.29297,-274.6883,675.39386,566.28156,-450.6764
istockphoto-1370649785-1024x1024.jpg,situps_up,365.75565,166.49498,40.316254,365.27402,153.93723,81.884766,369.31296,154.7426,81.75385,373.45337,155.30795,81.6236,350.21973,152.38931,55.926872,343.3978,151.60841,55.89064,336.68768,150.9745,55.962048,362.90326,163.66621,256.61746,313.66547,159.58514,138.25076,366.46887,184.89981,101.34338,346.88654,183.12024,65.76783,391.53348,237.70818,301.8541,248.28882,233.52623,111.224724,477.94858,260.74652,193.84532,214.85794,263.70288,-91.094894,405.78864,211.35742,170.12262,291.12024,193.75893,-26.934984,390.09238,197.95012,132.44536,305.73175,174.27608,-44.120167,379.70944,195.54239,184.07964,309.61624,174.95644,-12.384826,381.03406,207.35582,182.96152,306.65985,186.8935,-11.965405,396.16672,429.87137,88.34831,313.74466,453.77182,-86.91708,510.1859,330.18732,-137.52798,401.4038,359.31064,-417.72525,616.1052,474.23587,-163.27954,497.21457,542.7311,-447.82126,612.964,506.9516,-171.14232,499.94138,571.7411,-453.6535,697.1765,517.8421,-272.72623,568.2068,597.8778,-574.6198
istockphoto-472598770-1024x1024.jpg,situps_up,719.16205,274.1108,31.586592,731.6861,254.32298,46.22816,739.43274,253.1198,46.34041,747.24316,251.78229,46.466064,711.9642,257.1702,61.348152,705.01184,257.40283,60.95625,698.06665,257.83038,60.366493,763.4168,256.08035,166.21799,697.9501,262.23392,242.40717,737.5913,288.48853,73.12546,711.09515,290.7369,95.31235,827.91736,323.44843,168.47409,674.76355,329.16364,303.85205,964.11316,314.44568,4.860122,585.85425,299.86047,116.76508,891.90186,297.55072,-167.06328,576.4822,285.5667,-88.22858,880.9676,294.35278,-226.67078,569.1429,287.4723,-140.52538,861.5181,293.94745,-227.41745,579.65393,292.35745,-143.83423,863.0572,304.1351,-177.10226,586.3411,300.3392,-98.03438,737.53864,574.0902,-89.63792,663.83,555.97394,90.184235,658.08356,381.22586,-295.58066,560.321,380.43686,-68.66563,497.88715,583.1593,-458.2765,417.70474,576.596,-256.16605,491.98535,629.5664,-471.9561,416.8352,634.5336,-277.75726,384.11847,596.32574,-566.09424,310.1546,579.5511,-379.9604
istockphoto-473616150-1024x1024.jpg,situps_up,667.0028,220.25499,21.429003,685.0297,200.76868,27.65298,693.5089,199.63704,27.767035,702.0026,198.4001,27.84063,666.51715,204.15648,62.19094,660.98364,204.89066,61.67195,655.41595,205.93887,60.97916,730.5618,205.97984,111.012985,669.964,212.42091,272.7818,692.32196,236.98311,51.011402,667.5489,240.21117,97.238075,806.4386,289.7629,74.82998,659.09436,297.5684,363.88834,887.84686,262.71442,-117.7057,569.6837,248.24657,316.0288,802.3817,228.43275,-233.56001,644.4592,215.65753,316.59827,781.25323,223.22375,-273.45776,665.9233,211.58931,291.34454,775.2919,219.37311,-273.17773,674.02875,214.92465,307.10364,781.9216,229.97318,-241.59758,667.77747,223.91357,318.39426,711.3842,580.82495,-124.31388,640.47064,551.9812,124.32146,571.05817,427.7963,-432.01105,499.25308,418.16953,-66.5854,374.31058,586.08777,-701.29315,315.2406,544.9561,-351.79416,366.83093,636.7895,-721.9536,309.85275,598.66266,-384.27325,257.47205,564.326,-827.6895,184.38739,517.06085,-476.80695
male-morning-workout-sporty-man-600w-1856506576.jpg,situps_up,428.11932,94.62963,69.98675,440.0462,86.85552,73.74558,444.44803,87.57039,73.83118,448.9499,88.2107,73.82366,429.1142,84.924416,91.02634,425.8298,83.89424,90.722885,422.39752,83.02299,90.32243,460.6078,96.38811,113.6623,425.86484,87.29758,198.6173,437.69116,107.72013,81.40548,423.8223,104.60469,106.156715,489.81754,153.58817,129.7726,400.7269,143.81145,236.37102,557.2311,117.301,142.7107,360.4981,127.54202,305.12756,487.4761,101.64188,316.23163,411.29745,101.49069,357.5199,472.3897,97.186066,326.86707,431.39777,95.73803,351.93417,465.29645,101.47354,341.32214,429.8204,93.2437,355.82693,468.93573,106.838066,320.29742,425.55142,99.96543,358.2228,391.18988,285.1869,-63.52535,353.16095,261.59726,63.644814,271.4537,255.12453,-118.30524,255.50784,233.95892,-14.849695,130.68283,313.55612,-186.47935,136.20435,307.65735,-103.974014,120.18322,330.64987,-190.33488,130.7934,330.68124,-113.59531,66.23456,313.77487,-235.0866,67.30539,312.84827,-162.50867
overweight-woman-exercising-under-supervision-600w-1653434461.jpg,situps_up,458.4803,58.3991,71.30095,469.20407,54.97493,73.592964,472.5034,56.27935,73.569046,475.90234,57.50386,73.431,462.43182,52.757023,88.36942,460.7589,52.014515,88.304474,458.948,51.418835,88.232056,484.39108,70.353264,100.99467,461.22858,59.868668,167.93713,463.25842,73.697495,77.36428,453.52887,69.74257,96.20069,500.188,130.77559,61.428185,436.64392,124.61747,203.52634,545.73975,121.53949,9.578637,438.1668,115.83126,280.58453,512.10394,88.02697,72.361786,464.77054,87.38622,363.55722,507.47195,80.44559,74.674995,474.18823,82.33256,364.4076,500.4181,81.91576,79.173904,472.21127,81.09185,367.11237,499.19623,88.234604,74.32533,470.91724,85.52355,363.63556,412.94052,286.3769,-68.064545,380.37723,270.73026,68.377335,278.15143,211.31905,-122.2385,249.67616,191.5611,-4.7484813,181.97299,309.00226,-253.70647,183.36133,291.37454,-138.18414,185.2764,336.33377,-262.72787,192.62364,316.31012,-151.23735,107.24325,306.30267,-285.27005,112.582146,299.11774,-178.7557
pexels-photo-3076516.jpeg,situps_up,442.89526,149.64362,65.8229,439.1391,131.31255,96.24174,444.14908,132.97081,96.61502,449.2263,134.37868,96.46162,419.03406,127.29183,62.192314,409.5481,125.84721,62.080906,400.15018,124.49104,61.858505,428.61426,146.8811,286.54584,365.6329,136.78658,133.6163,441.14185,177.58368,132.8069,416.3537,172.44223,88.17154,482.00696,231.90446,329.62857,287.23563,263.739,152.52252,632.419,216.79001,293.76096,360.20554,285.02347,-100.099915,497.4824,144.3393,238.99129,348.61786,158.57991,-156.14764,463.2947,126.27872,176.19994,341.28424,125.06649,-171.66995,446.46436,129.43137,242.95052,335.707,124.78135,-164.18661,454.44977,145.71527,255.92296,347.38794,137.93315,-155.49962,589.9454,473.3971,97.668205,502.20593,517.10706,-96.526085,740.1419,284.5807,18.651123,654.7511,281.6138,-228.8969,888.7763,487.61554,-71.5328,850.1793,533.4057,-316.9883,879.9104,530.9071,-84.73363,843.12897,584.992,-320.91452,994.3053,537.0446,-215.709,1002.6046,577.17175,-420.7735
pexels-photo-4939443.jpg,situps_up,253.76227,272.97278,-97.70673,263.93408,261.65005,-79.65336,269.4617,261.54297,-79.6103,275.06805,261.39594,-79.447075,250.49901,262.31784,-68.5394,245.94748,262.24442,-68.63483,241.43423,262.38635,-68.82383,287.56223,268.6882,20.479172,242.90454,268.71777,75.611176,266.417,286.71686,-63.236313,248.169,286.85214,-47.593338,329.27216,321.09537,24.319086,221.7702,326.05225,117.101585,404.9148,326.48438,-165.24632,135.1181,302.72543,-23.537384,340.91116,294.39304,-285.20087,207.43492,273.15732,-97.49971,326.60986,284.10977,-309.27948,222.40791,268.38828,-104.229675,319.96576,288.18542,-287.31674,235.65138,275.7673,-76.05459,324.2302,298.60605,-281.93408,230.28035,283.8921,-88.677376,296.28915,493.91833,-57.37918,237.89738,487.3657,57.779858,260.91122,440.11234,-367.13678,135.09772,424.56415,-213.9527,221.9662,622.6557,-343.6354,112.17502,600.3348,-247.50015,224.72253,641.30493,-340.70294,129.65831,625.0984,-252.4455,173.31377,697.9315,-448.06683,55.937916,667.0992,-341.8915
scene00091.png,situps_up,590.39667,167.8185,38.898563,604.6381,149.6613,62.352005,612.1738,149.48112,62.57299,619.7208,149.23517,62.54006,586.198,149.81316,78.678665,580.0099,148.91959,78.63756,573.826,148.36192,78.68502,634.4288,153.85439,197.92543,573.9834,150.72362,276.08713,605.3519,183.1059,86.125854,581.2821,182.03021,107.93014,686.7583,215.09222,138.76665,539.0183,228.22964,362.1611,711.7694,290.50082,-174.49344,433.3642,263.86118,124.24941,654.1311,172.32968,-346.73734,508.97235,165.98799,-53.18264,640.8705,139.58167,-379.55463,525.24817,145.3196,-92.76875,643.6697,134.76686,-362.45877,541.60596,143.25288,-52.58629,644.08575,153.89326,-343.4051,538.0725,157.14331,-44.042282,661.9159,445.20703,-96.563354,581.9383,449.46735,96.655014,592.7092,276.57022,-340.48096,452.96265,290.12085,-91.45068,515.9817,505.92657,-474.41266,396.85852,503.21802,-431.26062,520.54004,543.63495,-484.3358,414.85083,548.8364,-467.21704,425.07422,564.29596,-623.47656,305.505,545.4071,-582.1561
scene000911.png,situps_up,212.86752,90.15677,39.210392,214.8656,78.36024,28.116282,217.15498,77.33739,28.0844,219.48895,76.34125,27.96517,211.49518,78.74713,48.41632,211.44756,77.94673,48.321304,211.42363,77.278656,48.240437,234.41588,70.58911,2.101862,223.04318,71.015274,95.93825,224.86069,93.24113,28.571545,221.20685,93.78677,55.605736,275.30566,108.731575,-44.36704,246.39421,94.532455,117.293,211.49873,143.39885,-20.252605,196.3285,122.34525,59.47651,217.74277,85.02863,96.49082,213.79736,84.71176,-82.53038,213.82831,67.969505,98.50034,215.09486,71.59615,-112.585045,223.77417,66.02453,86.12826,226.97044,69.893845,-97.46767,225.09894,72.196304,94.70769,228.6637,77.40984,-84.12143,232.39313,225.13263,-67.153755,220.78435,207.38979,67.15419,139.59123,135.60051,-85.57156,139.11844,122.07968,26.205877,71.37922,228.24867,-53.214706,75.73901,215.62267,23.094107,75.197426,249.75665,-45.841476,80.44165,236.17169,22.132607,15.995593,240.08833,-62.69605,16.703552,234.0424,-6.7126703
scene00181.png,situps_up,809.0709,410.3753,-15.85214,801.7626,399.18307,-2.8531525,799.88464,399.29504,-2.7505288,798.17786,399.30008,-2.7541819,801.6043,398.67914,-34.924446,799.52014,397.9926,-35.04248,797.5662,397.34897,-35.131603,780.7905,402.84824,51.111145,779.5725,400.51465,-93.28555,800.15454,423.30618,5.0315275,799.5648,422.2409,-36.822468,773.85345,468.19675,131.00084,754.80664,470.05493,-195.877,850.1561,523.228,153.0764,849.62616,523.3597,-253.44237,925.3136,558.8022,117.18912,941.0339,551.4626,-221.51787,940.8493,561.2194,128.23535,960.67004,556.9378,-263.08386,942.9026,561.4172,92.20788,963.3796,548.4308,-251.25618,938.2669,565.3318,102.888626,955.6323,549.55383,-217.9364,778.4311,628.90106,103.857124,760.20984,647.16406,-103.39115,861.99396,520.1203,159.53143,867.32,530.1993,-146.48883,923.5658,644.12445,133.18616,930.4361,650.2553,47.959274,921.2201,668.1337,129.91476,924.70667,675.6679,69.02755,972.98834,656.7725,114.20671,997.5099,647.67017,68.17577
scene00271.png,situps_up,659.56055,175.14554,11.313301,673.1566,158.05482,34.124187,680.3513,158.16776,34.21691,687.5735,158.24094,34.19442,654.5334,157.30107,43.557198,648.06464,156.11081,43.503613,641.58704,155.21866,43.542046,699.16864,163.29535,178.65662,638.5999,157.57263,227.55411,672.9767,189.95065,63.15445,648.05695,187.66525,76.26737,742.0742,230.21577,122.908585,603.7024,229.97964,339.23703,761.9525,295.97333,-160.25757,521.6562,265.98816,102.31023,711.18933,184.82195,-336.8234,581.9825,170.63782,-113.42544,703.21906,154.64888,-373.28122,593.8929,147.48141,-161.69951,701.667,150.98834,-358.87494,604.6717,147.44406,-130.96541,701.4469,167.46614,-335.60205,602.5363,160.99782,-110.15668,684.9463,455.3678,-107.937515,612.4649,450.1441,107.85521,602.36646,280.78015,-310.50427,485.91068,294.48074,-48.09605,522.2958,510.05652,-413.06696,399.71027,495.5963,-316.3374,528.5399,553.6509,-421.6412,413.82294,538.8494,-345.5731,428.61456,559.07117,-530.9674,298.80487,535.9839,-445.195
scene002711.png,situps_up,277.95346,105.72081,37.97617,284.4079,95.561264,21.375637,286.7448,95.31218,21.332361,289.11798,95.11448,21.285097,281.81418,94.92062,40.212185,282.0945,94.16443,40.21706,282.3277,93.51886,40.064934,302.18958,94.716,-13.662965,292.836,92.01405,72.88207,285.81955,112.06479,25.482029,282.64734,111.63413,50.16317,314.56873,137.44206,-68.771835,298.11594,123.8729,101.17321,237.7857,129.30869,-41.923756,251.72987,128.55043,102.91843,288.4195,85.39222,69.54073,297.40802,113.05608,13.618515,295.34262,69.18244,71.60435,306.0896,104.032234,-12.065703,306.83896,77.600296,47.884296,315.29718,107.890236,8.316922,304.6552,82.820946,64.26757,314.85925,112.93981,15.927998,224.95238,214.84561,-69.762375,220.21767,203.15106,70.024506,131.60667,143.48633,-71.34401,138.23587,127.74513,94.950325,70.017975,228.3149,-60.968277,105.76685,222.79324,80.15679,77.323265,247.31271,-52.92137,115.96006,242.49979,77.2162,13.877192,240.34851,-38.393322,58.9339,243.98961,68.44238
scene00361.png,situps_up,227.17905,93.41893,37.742424,229.53906,81.213,25.754473,232.02783,80.230606,25.7094,234.55702,79.25467,25.626709,225.74019,81.49508,46.588543,225.40092,80.60428,46.515488,225.07587,79.84913,46.40062,248.90445,74.361595,-2.4440787,235.67929,74.344925,93.64122,239.03793,97.37353,26.185596,234.35045,97.76215,53.753757,291.11365,116.23441,-55.48796,255.12108,98.745544,121.95619,223.79785,151.54797,-33.147346,198.96509,120.40779,93.4282,234.4293,86.98102,92.40646,225.61234,89.06793,-40.28885,229.72318,69.77567,98.881134,228.55037,78.88063,-69.9524,242.02142,68.84923,83.89749,241.64691,78.978264,-55.546066,243.62477,75.098625,90.69403,242.35127,85.312805,-41.435375,237.28679,224.72922,-73.44955,223.08273,208.73187,73.5193,144.88368,129.74126,-91.775475,138.84573,117.42111,42.005455,81.799225,230.20247,-76.15766,79.02812,219.42282,11.438547,88.23323,252.14636,-69.96037,85.632416,240.82884,7.590495,22.254353,248.57947,-86.396904,20.383945,241.12927,-24.720755
scene00451.png,situps_up,678.6837,185.83539,14.79479,691.2054,169.04225,33.647385,697.9206,168.9128,33.74169,704.7138,168.72978,33.69298,674.0846,168.75317,46.618824,668.0928,167.61984,46.50826,662.04846,166.8071,46.49475,716.52686,173.8716,153.91432,660.5763,169.21983,219.86343,692.64294,200.2815,56.237633,669.33966,198.52818,74.25723,762.23376,240.50708,89.913025,626.1489,242.05286,312.105,763.0138,272.14606,-168.69638,519.00696,254.64323,103.2097,727.74817,177.72931,-254.1809,599.0266,172.01738,-131.19089,723.7414,151.90273,-266.16815,614.81635,153.51549,-180.15851,723.297,156.7235,-258.84525,633.7889,156.06476,-140.46033,722.5842,171.63379,-253.77039,630.05383,168.95673,-124.372925,693.87726,465.07327,-105.290054,626.24243,460.09305,105.230194,592.7235,312.24612,-266.37396,499.6914,308.54044,-82.33412,514.86926,526.86676,-388.14813,394.8848,504.4247,-336.30466,521.08264,571.1197,-398.21655,405.7202,552.888,-363.34113,433.3089,576.95966,-487.89578,287.303,538.416,-452.8719
scene00631.png,situps_up,874.71497,218.70613,-445.50894,847.7147,198.45303,-427.544,846.1157,198.05019,-427.49063,844.6822,197.52196,-427.83807,844.66943,201.65947,-490.35632,838.9092,204.05833,-490.35626,833.28766,206.42625,-490.6952,806.3332,226.80795,-275.06262,795.00024,235.97421,-548.78876,866.88116,255.92032,-380.33417,860.2513,258.74948,-459.19482,734.30963,394.56067,-64.651276,860.809,399.38553,-574.3376,943.62616,482.9677,161.56178,1091.085,516.6742,-392.7619,997.4746,446.04144,300.3369,1108.0851,418.3697,28.229212,1002.4925,436.48285,297.81583,1113.2546,389.06677,28.616604,983.97375,436.05453,296.38794,1076.3545,372.0404,29.144186,988.1492,447.23837,300.90472,1068.4264,389.14423,37.263763,956.3297,680.1427,184.2161,1049.9103,717.801,-183.01006,1160.7142,414.40518,318.9674,1294.8895,427.88293,-149.11446,1291.1505,666.3888,480.90076,1369.6826,649.359,353.3532,1275.1604,727.7928,511.4088,1342.7444,708.40686,428.64716,1405.5807,647.83435,654.6656,1484.0863,599.8187,648.16486
scene006311.png,situps_up,722.2724,217.69308,-257.35272,718.5128,198.3705,-243.87927,720.36383,196.58392,-243.7916,722.3188,194.72581,-243.93466,709.6638,201.88214,-276.47015,704.6947,202.45837,-276.60858,699.81573,203.07631,-276.8601,708.7853,195.60359,-143.71413,678.3003,206.05698,-286.28888,719.4856,228.07628,-216.85957,708.7053,231.38956,-257.46967,695.5508,240.96086,-59.923035,646.19763,290.5524,-310.26376,813.76636,270.97812,-208.49303,788.3798,306.61282,-382.76913,736.6681,209.0723,-414.7716,749.5385,212.83333,-256.49744,717.9176,190.37311,-446.17645,750.2874,181.04565,-252.296,700.29065,191.22191,-415.9737,726.5301,188.8865,-253.80644,704.8998,203.8333,-408.56296,726.08673,199.97446,-251.2684,754.4233,435.7212,119.008026,747.67285,488.26926,-118.63201,895.9657,292.58875,84.338104,914.93335,350.265,-174.55652,997.8757,453.19534,79.2942,1009.43335,483.1183,-7.845189,993.0036,486.45642,82.281334,999.0603,512.3673,15.43848,1069.7302,475.8262,58.932804,1093.1011,483.01105,20.744574
scene00721.png,situps_up,359.3488,91.039764,-50.965736,370.32446,90.78316,-48.409225,372.5481,93.480064,-48.36805,374.8323,96.222435,-48.57924,366.08447,84.8418,-30.923485,365.121,82.94529,-30.907679,364.16275,81.18383,-30.607616,378.8083,107.619026,-32.38259,365.80798,87.56291,43.67567,357.68826,106.40882,-46.53335,352.33435,98.31296,-24.924618,368.23657,150.59438,-77.2256,332.45822,125.70528,81.38182,354.5589,132.64198,-23.20433,292.78012,78.59681,-11.768776,374.92896,115.2316,123.1076,341.78027,92.56138,-121.20445,379.51688,110.544914,126.20971,349.2886,95.979294,-128.30473,381.56287,114.85699,123.08508,358.51465,104.637955,-107.633354,378.64972,118.38406,124.5513,353.92697,105.96771,-116.98493,325.00378,275.8688,-65.89804,302.84454,253.12167,66.2581,254.17993,254.16745,-122.42515,238.49619,203.72165,128.01701,280.7119,269.67618,69.06273,252.69365,256.28006,173.91568,294.72058,270.9645,96.13977,263.22964,267.84586,179.6881,260.32382,277.41928,156.59511,227.94249,262.25635,196.04987
scene00991.png,situps_up,680.61676,213.2854,92.20448,694.93036,199.06718,93.73567,701.48816,198.93013,93.72285,708.09314,198.73074,93.501785,680.8267,199.5218,127.681076,676.73425,199.08855,127.56805,672.6212,198.90605,127.50859,726.99646,205.26218,139.16212,681.15594,203.34462,290.9046,696.76404,228.10454,106.45356,678.43274,227.47778,149.38321,771.0685,286.8495,27.386593,653.1121,274.24716,358.0722,670.5005,351.23193,-78.18858,554.7437,288.67288,175.85968,708.3932,230.45778,-8.732048,635.6311,211.40259,-132.38878,714.3817,195.30022,-10.607918,651.716,192.83838,-189.10587,729.151,203.58717,-30.658798,676.8452,193.1519,-153.53882,724.17773,219.04399,-12.50052,674.1342,205.64131,-129.33847,686.9524,505.9123,-127.032455,627.172,493.72128,127.3668,542.77893,380.60144,-234.33499,490.89734,370.27023,-42.061325,390.75333,531.5085,-513.2098,364.85748,505.76926,-387.7686,391.56903,581.1868,-534.26764,364.87268,549.5189,-424.1312,289.68143,528.231,-595.7126,269.1888,502.75256,-491.84537
scene009911.png,situps_up,323.66492,85.54257,-63.987522,332.84222,82.68688,-62.527203,335.0687,84.38368,-62.491898,337.36844,86.076805,-62.536934,328.1567,78.992065,-49.13524,327.0059,77.79282,-49.150993,325.84903,76.728775,-49.056396,341.48648,95.61473,-46.407562,326.80792,83.03541,10.465144,323.75116,100.208374,-59.444756,317.58478,94.83567,-43.40229,341.72244,142.30379,-100.75491,293.24683,127.6345,79.8189,324.6004,141.66754,-94.986984,206.69833,109.9198,45.287075,330.67303,129.40988,-16.77359,212.21698,112.963745,-31.971882,331.5524,125.10827,-19.940268,210.85187,114.46618,-34.5032,333.71216,123.83075,-33.47675,220.97083,117.15633,-27.829437,333.16776,128.30275,-20.099821,221.38257,120.80081,-32.038525,324.11017,281.62335,-71.38704,297.56076,259.44608,71.63983,227.46619,239.02419,-152.84422,225.24649,177.84143,111.19685,255.5622,277.23096,76.66691,233.05557,261.36374,118.39378,271.07623,283.69485,104.621284,246.31087,279.51517,118.584366,224.65695,281.30396,176.78894,193.78873,271.55923,145.56482
scene01261.png,situps_up,710.5859,212.3082,-258.33093,711.56433,192.71504,-241.8205,714.4673,191.90952,-241.80269,717.4928,191.01114,-241.90523,700.6558,193.10515,-272.26538,695.25073,192.41312,-272.4301,689.93567,191.75285,-272.68298,707.11426,190.63509,-121.70253,670.3427,191.0496,-257.0187,708.79266,223.57396,-211.46408,695.55664,223.11026,-250.13853,704.22614,237.02939,-28.627052,629.6506,275.1962,-305.3109,816.8081,287.3653,-218.0677,778.5331,307.72375,-399.5673,742.85925,221.20618,-482.20282,766.94,225.77365,-281.43985,722.3683,204.77484,-519.22845,774.53705,198.4001,-279.99728,705.26,196.8976,-495.34906,752.3292,202.51854,-277.242,708.5917,208.33391,-479.25204,750.1541,212.24977,-273.53864,762.9164,446.5295,127.29315,741.67145,495.7606,-126.92337,904.53625,297.74875,94.41885,907.62305,348.0606,-173.85526,1004.2058,456.11307,75.59531,1013.5682,476.1122,9.684345,997.86255,490.27133,77.39442,1004.96796,505.76978,34.131252,1081.1863,480.40997,45.131203,1101.5748,476.44196,26.238478
scene01351.png,situps_up,640.49677,208.47661,-118.62689,634.05164,192.47403,-95.756004,636.79205,191.55798,-95.68631,639.6039,190.52147,-95.6823,623.18164,194.63242,-128.25253,617.84375,195.38861,-128.38731,612.62085,196.18745,-128.82732,631.12177,196.55818,31.946318,594.8066,205.04118,-106.65437,644.4711,222.37653,-71.97601,631.2163,224.63803,-111.822174,662.5988,245.53937,95.11605,571.1379,302.1926,-168.70297,780.5151,269.85968,-135.15204,730.53925,301.02286,-304.81998,686.5136,199.23581,-448.47833,673.63715,210.62784,-232.33408,662.7854,178.0646,-491.66754,668.6797,178.5808,-223.41531,647.6,175.4746,-466.84842,646.07416,191.1557,-223.796,650.9211,190.5765,-445.18283,650.31244,200.50188,-225.04945,744.24036,429.7043,135.23134,715.73334,481.41284,-134.6033,896.48474,280.52966,101.00351,895.60864,303.95273,-216.58527,932.777,468.09692,56.887016,982.26636,479.9599,-102.517944,914.04285,500.6829,57.097492,966.06494,516.38336,-84.82738,996.67334,514.6007,39.566933,1081.4253,499.3661,-81.13021
scene01531.png,situps_up,809.2276,250.40921,-129.86852,793.85754,224.29062,-132.45059,789.54724,222.90958,-132.4296,785.3847,221.51274,-132.91566,798.1681,228.78708,-189.68658,794.9998,230.03984,-189.60979,791.8901,231.34349,-189.59016,748.5028,233.3415,-88.13396,759.996,241.83168,-349.4538,793.9372,276.2507,-108.43333,795.53546,279.24396,-182.23964,632.14246,392.76407,12.218839,792.7021,381.02042,-432.38608,729.67676,565.7187,193.74057,989.3611,507.73187,-265.20633,769.4942,635.5331,500.34634,1016.48267,433.5716,135.52252,776.32635,659.62665,545.3927,1030.4174,412.52634,154.552,766.44806,665.73157,570.2361,998.27716,399.0347,147.67464,766.37555,660.18634,517.747,990.3542,409.85352,141.67755,853.3773,724.61237,210.90373,941.92676,740.1433,-209.55125,1044.9712,406.0841,340.64322,1157.8232,430.49548,-160.1629,1162.2041,680.9175,540.77966,1287.1661,680.2259,335.52832,1144.5682,737.85724,568.8444,1264.4971,742.4339,403.38327,1258.3916,689.4533,641.505,1420.1807,645.82385,574.2911
shutterstock_1201684204.jpg,situps_up,544.2063,142.87659,59.21412,550.4726,129.09369,45.099174,553.5722,128.41295,45.11183,556.73517,127.77964,45.0098,546.38293,129.08568,63.45045,546.3595,128.48022,63.37964,546.2996,127.973885,63.103413,574.45917,125.98878,14.527555,559.826,124.91176,100.219635,555.58154,150.0247,48.897285,551.12915,151.05063,74.1173,604.64075,176.55316,-43.260773,569.5285,167.69418,141.53893,528.3141,182.67242,-15.624285,504.38458,183.11542,119.27435,567.121,108.77128,75.80511,551.3643,117.02293,77.14942,570.1495,86.09648,72.367966,562.59015,94.93785,64.23755,584.3072,86.42081,52.891407,572.013,92.77215,86.13571,580.3055,95.55905,71.784,571.68036,104.098976,81.05661,507.91257,310.1789,-69.64042,493.33847,297.12698,69.70296,380.75482,261.39996,-74.18164,380.50183,259.12827,26.79842,245.87602,302.1706,-90.58229,252.77904,294.0647,7.359045,231.3177,321.24228,-85.88039,235.80225,312.41852,1.9829613,195.35968,279.06763,-96.95883,210.12123,276.55807,-38.547314
